FID,FID_1,OBJECTID,Cession_Da,Nation_Cor,LinkRoyce,LinkKapple,Year_value,Square_Mil
225,225,810,-3742070400000.000000000000000,"Chunute, Wowol, Yolumne, and Coyetie",https://archive.org/stream/annualreportofbu218smit#page/782/mode/2up, ,1851,975.259447465999980
226,226,811,-3742070400000.000000000000000,"Chunute, Wowol, Yolumne, and Coyetie",https://archive.org/stream/annualreportofbu218smit#page/782/mode/2up, ,1851,1470.561905719999900
227,227,812,-3741465600000.000000000000000,"Castake, Tejon, San Imiri, Uva, Carise, Buena Vista, Senahuow, Holoclame, Sohonut, Tocia, and Holmiuk",https://archive.org/stream/annualreportofbu218smit#page/782/mode/2up, ,1851,1864.326111290000000
228,228,813,-3738182400000.000000000000000,"Daspia, Yamado, Yollamer, Waidepacan, Onopoma, Moneda, Wannuck, Nemshaw, Benopi, and Yacumna",https://archive.org/stream/annualreportofbu218smit#page/784/mode/2up, ,1851,331.003670719000010
229,229,814,-3736972800000.000000000000000,"Mechoopda Maidu, Eskiun, Hololupi, Toto, Sunu, Cheno, Batsi, Yutduc, and Semsawa",https://archive.org/stream/annualreportofbu218smit#page/784/mode/2up, ,1851,222.172621695000000
230,230,815,-3735676800000.000000000000000,"Noemanoema, Ylacca, and Noimenoime",https://archive.org/stream/annualreportofbu218smit#page/784/mode/2up, ,1851,2663.051026910000000
231,231,816,-3735331200000.000000000000000,"Calanapo, Habinapo, Danohabo, Moalkai, Checom, Howkuma, Chanelkai, and Medamarec",https://archive.org/stream/annualreportofbu218smit#page/784/mode/2up, ,1851,616.538950118999990
232,232,817,-3733603200000.000000000000000,"Colu, Willay, Cohama, Tatnah, Cha, Docduc, Chametko, and Tocde",https://archive.org/stream/annualreportofbu218smit#page/786/mode/2up, ,1851,118.565549121999990
233,233,818,-3732825600000.000000000000000,"Culee, Yasee, Loclumne, and Wopumne",https://archive.org/stream/annualreportofbu218smit#page/786/mode/2up, ,1851,516.307864804000020
234,234,819,-3731270400000.000000000000000,"Lower Klamath, Upper Klamath, and Hoopa or Trinity River",https://archive.org/stream/annualreportofbu218smit#page/788/mode/2up, ,1851,528.077264530999970
235,235,820,-3728764800000.000000000000000,"Odeilah or Upper Klamath, Ikaruck, Kosetah, and Idakariwakaha or Shasta Valley Indians, Watsahewa and Eeh or Scotts Valley Indians",https://archive.org/stream/annualreportofbu218smit#page/788/mode/2up, ,1851,1917.113491290000000
236,236,821,-3723408000000.000000000000000,"San Luis Rey, Kahwea, and Cocomcahra",https://archive.org/stream/annualreportofbu218smit#page/788/mode/2up, ,1852,2477.942986120000100
237,237,822,-3723235200000.000000000000000,Diegueño or Kumeyaay,https://archive.org/stream/annualreportofbu218smit#page/788/mode/2up, ,1852,2165.695597330000100
238,238,823,1262304000000.000000000000000,Oneida Indian Reservation, , ,2010,208.149043682000010
239,239,824,1262304000000.000000000000000,Onondaga Indian Reservation, , ,2010,21.527977151300000
240,240,825,1262304000000.000000000000000,Ontonagon Indian Reservation, , ,2010,7.927173052400000
241,241,826,1262304000000.000000000000000,Osage Indian Reservation, , ,2010,3527.975140080000100
242,242,827,1262304000000.000000000000000,Ozette Indian Reservation, , ,2010,2.685466467900000
243,243,828,1262304000000.000000000000000,Paiute Indian Reservation, , ,2010,80.672664915699997
244,244,829,1262304000000.000000000000000,Pala Indian Reservation, , ,2010,22.672529914199998
245,245,830,1262304000000.000000000000000,Passamaquoddy Indian Reservation, , ,2010,89.171552042399995
246,246,831,1262304000000.000000000000000,Pechanga Indian Reservation, , ,2010,9.380029551000000
247,247,832,1262304000000.000000000000000,Penobscot Indian Reservation, , ,2010,6.606791540600000
248,248,833,1262304000000.000000000000000,Picuris Indian Reservation, , ,2010,40.778880149700001
249,249,834,1262304000000.000000000000000,Pine Ridge Indian Reservation, , ,2010,5582.692350370000000
250,250,835,1262304000000.000000000000000,Pojoaque Indian Reservation, , ,2010,32.342428845500002
251,251,836,1262304000000.000000000000000,Port Gamble Indian Reservation, , ,2010,3.238731899500000
252,252,837,1262304000000.000000000000000,Port Madison Indian Reservation, , ,2010,25.159573817300000
253,253,838,1262304000000.000000000000000,Potawatomi Indian Reservation, , ,2010,262.470518813000010
254,254,839,1262304000000.000000000000000,Prairie Island Indian Reservation, , ,2010,2.015427664900000
255,255,840,1262304000000.000000000000000,Puyallup Indian Reservation, , ,2010,61.533411987400001
256,256,841,1262304000000.000000000000000,Pyramid Lake Indian Reservation, , ,2010,1235.987069759999900
257,257,842,1262304000000.000000000000000,Quileute Indian Reservation, , ,2010,2.830603313900000
258,258,843,1262304000000.000000000000000,Quinault Indian Reservation, , ,2010,669.928295092999970
259,259,844,1262304000000.000000000000000,Ramah Navajo Indian Reservation, , ,2010,797.577771356999960
260,260,845,1262304000000.000000000000000,Ramona Indian Reservation, , ,2010,3.056516083700000
261,261,846,1262304000000.000000000000000,Red Cliff Indian Reservation, , ,2010,43.680165290900000
262,262,847,1262304000000.000000000000000,Red Lake Indian Reservation, , ,2010,2738.535390850000100
263,263,848,1262304000000.000000000000000,Reno-Sparks Indian Reservation, , ,2010,5.262344706500000
264,264,849,1262304000000.000000000000000,Rincon Indian Reservation, , ,2010,8.716496229500001
265,265,850,1262304000000.000000000000000,Roaring Creek Rancheria, , ,2010,3.018913736800000
266,266,851,1262304000000.000000000000000,Rocky Boys Indian Reservation, , ,2010,401.065027810999990
267,267,852,1262304000000.000000000000000,Rosebud Indian Reservation, , ,2010,2625.645293690000000
268,268,853,1262304000000.000000000000000,Round Valley Indian Reservation, , ,2010,159.941447960999990
269,269,854,1262304000000.000000000000000,Sac and Fox Indian Reservation, , ,2010,8.154881676100001
270,270,855,1262304000000.000000000000000,Sac And Fox Indian Reservation, , ,2010,36.777982627800000
271,271,856,1262304000000.000000000000000,Saint Croix Indian Reservation, , ,2010,8.734045412900001
272,272,857,1262304000000.000000000000000,Saint Regis Indian Reservation, , ,2010,37.708933079700003
273,273,858,1262304000000.000000000000000,Salt River Indian Reservation, , ,2010,99.209135967500004
274,274,859,1262304000000.000000000000000,San Carlos Indian Reservation, , ,2010,4190.825272209999600
275,275,860,1262304000000.000000000000000,San Felipe Indian Reservation, , ,2010,117.748080816000000
276,276,861,1262304000000.000000000000000,San Ildefonso Indian Reservation, , ,2010,69.251567885499995
277,277,862,1262304000000.000000000000000,San Juan Indian Reservation, , ,2010,45.175179294800003
278,278,863,1262304000000.000000000000000,San Pasqual Indian Reservation, , ,2010,2.974378908500000
279,279,864,1262304000000.000000000000000,San Xavier Indian Reservation, , ,2010,158.108784574000000
280,280,865,1262304000000.000000000000000,Sandia Indian Reservation, , ,2010,57.782838723200001
281,281,866,1262304000000.000000000000000,Santa Ana Indian Reservation, , ,2010,147.374632999000000
282,282,867,1262304000000.000000000000000,Santa Clara Indian Reservation, , ,2010,116.261364645000000
283,283,868,1262304000000.000000000000000,Santa Rosa Indian Reservation, , ,2010,24.870379755100000
284,284,869,1262304000000.000000000000000,Santa Rosa Rancheria, , ,2010,1.677462903200000
285,285,870,1262304000000.000000000000000,Santa Ynez Indian Reservation, , ,2010,1.025058809200000
286,286,871,1262304000000.000000000000000,Santa Ysabel Indian Reservation, , ,2010,27.083638483100000
287,287,872,1262304000000.000000000000000,Santee Sioux Indian Reservation, , ,2010,318.971724439000010
288,288,873,1262304000000.000000000000000,Santo Domingo Indian Reservation, , ,2010,164.275328304000000
289,289,874,1262304000000.000000000000000,Shakopee Indian Reservation, , ,2010,2.085275493200000
290,290,875,1262304000000.000000000000000,Siletz Indian Reservation, , ,2010,9.737038084800000
291,291,876,1262304000000.000000000000000,Skokomish Indian Reservation, , ,2010,17.066314036600001
292,292,877,1262304000000.000000000000000,Skull Valley Indian Reservation, , ,2010,52.651037509799998
293,293,878,1262304000000.000000000000000,Soboba Indian Reservation, , ,2010,11.798184234100001
294,294,879,1262304000000.000000000000000,Sokaogon Chippewa Indian Reservation, , ,2010,15.087870123100000
295,295,880,1262304000000.000000000000000,Southern Ute Indian Reservation, , ,2010,1475.931190400000100
296,296,881,1262304000000.000000000000000,Spirit Lake Indian Reservation, , ,2010,903.859478138999980
297,297,882,1262304000000.000000000000000,Spokane Indian Reservation, , ,2010,517.855074487000020
298,298,883,1262304000000.000000000000000,Squaxin Island Indian Reservation, , ,2010,5.127629504400000
299,299,884,1262304000000.000000000000000,Standing Rock Indian Reservation, , ,2010,7146.537237440000400
300,300,885,1262304000000.000000000000000,Stockbridge Indian Reservation, , ,2010,66.156585541799998
301,301,886,1262304000000.000000000000000,Summit Lake Indian Reservation, , ,2010,34.794246068600003
302,302,887,1262304000000.000000000000000,Susanville Rancheria, , ,2010,1.763025464400000
303,303,888,1262304000000.000000000000000,Swinomish Indian Reservation, , ,2010,24.570560023399999
304,304,889,1262304000000.000000000000000,Taos Indian Reservation, , ,2010,233.433593175999990
305,305,890,1262304000000.000000000000000,Te-Moak Indian Reservation, , ,2010,42.089278087899999
306,306,891,1262304000000.000000000000000,Tesuque Indian Reservation, , ,2010,40.141416884800002
307,307,892,1262304000000.000000000000000,Tohono O'odham Indian Reservation, , ,2010,6096.264901210000100
308,308,893,1262304000000.000000000000000,Tonawanda Indian Reservation, , ,2010,24.632134670799999
309,309,894,1262304000000.000000000000000,Torres-Martinez Indian Reservation, , ,2010,71.326709846000000
310,310,895,1262304000000.000000000000000,Tulalip Indian Reservation, , ,2010,78.980853075699997
311,311,896,1262304000000.000000000000000,Tule River Indian Reservation, , ,2010,128.325001542000000
312,312,897,1262304000000.000000000000000,Turtle Mountain Indian Reservation, , ,2010,164.658258413999990
313,313,898,1262304000000.000000000000000,Tuscarora Indian Reservation, , ,2010,18.270074370100001
314,314,899,1262304000000.000000000000000,Uintah and Ouray Indian Reservation, , ,2010,2781.709904410000000
315,315,900,1262304000000.000000000000000,Umatilla Indian Reservation, , ,2010,506.361370664999980
316,316,901,1262304000000.000000000000000,Upper Sioux Indian Reservation, , ,2010,4.317952255400000
317,317,902,1262304000000.000000000000000,Ute Mountain Indian Reservation, , ,2010,1398.405700699999900
318,318,903,1262304000000.000000000000000,Vermillion Lake Indian Reservation, , ,2010,5.899721964800000
319,319,904,1262304000000.000000000000000,Viejas Indian Reservation, , ,2010,3.789679798600000
320,320,905,1262304000000.000000000000000,Walker River Indian Reservation, , ,2010,850.983398083000000
321,321,906,1262304000000.000000000000000,Warm Springs Indian Reservation, , ,2010,2008.199521320000000
322,322,907,1262304000000.000000000000000,White Earth Indian Reservation, , ,2010,2839.935884699999900
323,323,908,1262304000000.000000000000000,Wind River Indian Reservation, , ,2010,5819.865799709999900
324,324,909,1262304000000.000000000000000,Winnebago Indian Reservation, , ,2010,330.991810639999980
325,325,910,1262304000000.000000000000000,X. L. Rancheria, , ,2010,28.308802829000001
326,326,911,1262304000000.000000000000000,Yakama Indian Reservation, , ,2010,4451.974690629999700
327,327,912,1262304000000.000000000000000,Yankton Indian Reservation, , ,2010,1234.987329860000000
328,328,913,1262304000000.000000000000000,Yavapai Indian Reservation, , ,2010,1.529775807700000
329,329,914,1262304000000.000000000000000,Yerington Indian Reservation, , ,2010,3.912749255800000
330,330,915,1262304000000.000000000000000,Yomba Indian Reservation, , ,2010,12.205493069499999
331,331,916,1262304000000.000000000000000,Yurok Indian Reservation, , ,2010,149.656091550000010
332,332,917,1262304000000.000000000000000,Zia Indian Reservation, , ,2010,287.497700006000000
333,333,918,1262304000000.000000000000000,Zuni Indian Reservation, , ,2010,839.096974435999980
334,334,919,-3081542400000.000000000000000,Kaw,https://archive.org/stream/annualreportofbu218smit#page/822/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/kan0800.htm,1872,199.347955563000000
335,335,920,-2577225600000.000000000000000,"Blackfoot, Salish and Kootenai (Flathead), and Nez Perce", ,http://digital.library.okstate.edu/Kappler/Vol1/HTML_files/SES0261.html#p261A,1888,76884.466840199995000
336,336,921,-3067372800000.000000000000000,Wichita and affiliated tribes,https://archive.org/stream/annualreportofbu218smit#page/860/mode/2up, ,1872,1707.457162510000000
337,337,922,-3069360000000.000000000000000,Shoshone,https://archive.org/stream/annualreportofbu218smit#page/858/mode/2up, ,1872,6877.100336229999800
338,338,923,-5503939200000.000000000000000,"Wyandotte, Delaware, Shawnee, Ottawa, Chippewa, Potawatomi,Miami, Eel River, Wea, Kickapoo, Piankishaw, and Kaskaskia",https://archive.org/stream/annualreportofbu218smit#page/656/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/wya0039.htm,1795,91.269673990100003
339,339,924,-5503939200000.000000000000000,"Wyandotte, Delaware, Shawnee, Ottawa, Chippewa, Potawatomi,Miami, Eel River, Wea, Kickapoo, Piankishaw, and Kaskaskia",https://archive.org/stream/annualreportofbu218smit#page/656/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/wya0039.htm,1795,0.835120069800000
340,340,925,-5211993600000.000000000000000,Sac and Fox,https://archive.org/stream/annualreportofbu218smit#page/666/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sau0074.htm,1804,19.087186131799999
341,341,926,-3650054400000.000000000000000,"Kaskaskia, Peoria, Piankishaw, and Wea",https://archive.org/stream/annualreportofbu218smit#page/794/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/kas0636.htm,1854,187.614215225000010
342,342,927,-3610828800000.000000000000000,Ottawa and Chippewa,https://archive.org/stream/annualreportofbu218smit#page/810/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/ott0725.htm,1855,254.647761344999990
343,343,928,-3055708800000.000000000000000,Muscogee and Seminole,https://archive.org/stream/annualreportofbu218smit#page/862/mode/2up, ,1873,211.621871303000010
344,344,929,-2923603200000.000000000000000,Northwestern Shoshone,https://archive.org/stream/annualreportofbu218smit#page/890/mode/2up, ,1877,15.904255728900001
345,345,930,-2870380800000.000000000000000,Northwestern Shoshone,https://archive.org/stream/annualreportofbu218smit#page/890/mode/2up, ,1879,15.904255728900001
346,346,931,-2550873600000.000000000000000,Crow Creek Sioux,https://archive.org/stream/annualreportofbu218smit#page/934/mode/2up, ,1889,984.460726840000010
347,347,932,-2888697600000.000000000000000,Ute,https://archive.org/stream/annualreportofbu218smit#page/830/mode/2up, ,1864,30.841808584999999
348,348,933,-2888697600000.000000000000000,Ute,https://archive.org/stream/annualreportofbu218smit#page/830/mode/2up, ,1864,220.496015516000000
349,349,934,-2888697600000.000000000000000,Ute,https://archive.org/stream/annualreportofbu218smit#page/830/mode/2up, ,1864,264.039181201000020
350,350,935,-2888697600000.000000000000000,Ute,https://archive.org/stream/annualreportofbu218smit#page/830/mode/2up, ,1864,83.987272556199997
351,351,936,-5526835200000.000000000000000,Six Nations,https://archive.org/stream/annualreportofbu218smit#page/652/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/six0034.htm,1794,227.824000936999990
352,352,937,-5526835200000.000000000000000,Six Nations,https://archive.org/stream/annualreportofbu218smit#page/652/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/six0034.htm,1794,252.793045565000000
353,353,938,-5477846400000.000000000000000,Seven Nations of Canada,https://archive.org/stream/annualreportofbu218smit#page/656/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sev0045.htm,1796,60.258559956799999
354,354,939,-5437065600000.000000000000000,Seneca,https://archive.org/stream/annualreportofbu218smit#page/658/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen1027.htm,1797,6.430879437800000
355,355,940,-5437065600000.000000000000000,Seneca,https://archive.org/stream/annualreportofbu218smit#page/658/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen1027.htm,1797,5.250663534000000
356,356,941,-5437065600000.000000000000000,Seneca,https://archive.org/stream/annualreportofbu218smit#page/658/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen1027.htm,1797,4.727812041500000
357,357,942,-5437065600000.000000000000000,Seneca,https://archive.org/stream/annualreportofbu218smit#page/658/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen1027.htm,1797,4.594811094300000
358,358,943,-5437065600000.000000000000000,Seneca,https://archive.org/stream/annualreportofbu218smit#page/658/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen1027.htm,1797,60.721406682999998
359,359,944,-5437065600000.000000000000000,Seneca,https://archive.org/stream/annualreportofbu218smit#page/658/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen1027.htm,1797,36.367390126600000
360,360,945,-5437065600000.000000000000000,Seneca,https://archive.org/stream/annualreportofbu218smit#page/658/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen1027.htm,1797,25.347317150599999
361,361,946,-5437065600000.000000000000000,Seneca,https://archive.org/stream/annualreportofbu218smit#page/658/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen1027.htm,1797,7.815446337500000
362,362,947,-5437065600000.000000000000000,Seneca,https://archive.org/stream/annualreportofbu218smit#page/660/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen1027.htm,1797,163.156116438000000
363,363,948,-5437065600000.000000000000000,Seneca,https://archive.org/stream/annualreportofbu218smit#page/660/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen1027.htm,1797,280.161932544000020
364,364,949,-5437065600000.000000000000000,Seneca,https://archive.org/stream/annualreportofbu218smit#page/660/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen1027.htm,1797,178.069450625000000
365,365,950,-5437065600000.000000000000000,Seneca,https://archive.org/stream/annualreportofbu218smit#page/660/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sen1027.htm,1797,9.513050896099999
366,366,951,-5179334400000.000000000000000,Choctaw,https://archive.org/stream/annualreportofbu218smit#page/672/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/cho0087.htm,1805,15.301099625599999
367,367,952,-4837104000000.000000000000000,Chickasaw,https://archive.org/stream/annualreportofbu218smit#page/682/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0135.htm,1816,67.092450892800002
368,368,953,-4616438400000.000000000000000,Seminoles,https://archive.org/stream/annualreportofbu218smit#page/706/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sem0203.htm,1823,7.353685133500000
369,369,954,-4588704000000.000000000000000,Sac and Fox,https://archive.org/stream/annualreportofbu218smit#page/706/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sau0207.htm,1824,324.153799928000010
370,370,955,-4401129600000.000000000000000,"Sac and Fox, Mdewakanton Sioux, Wahpekuta, Sisseton-Wahpeton Oyate, Omaha, Iowa, Otoe-Missouria",https://archive.org/stream/annualreportofbu218smit#page/726/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sau0305.htm,1830,79.187578626900006
371,371,956,-4401129600000.000000000000000,"Sac and Fox, Mdewakanton Sioux, Wahpekuta, Sisseton-Wahpeton Oyate, Omaha, Iowa, Otoe-Missouria",https://archive.org/stream/annualreportofbu218smit#page/726/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sau0305.htm,1830,286.689858739999980
372,372,957,-4394736000000.000000000000000,Choctaw,https://archive.org/stream/annualreportofbu218smit#page/726/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/cho0310.htm,1830,6.840447113900000
373,373,958,-4383158400000.000000000000000,Menominee,https://archive.org/stream/annualreportofbu218smit#page/728/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/men0319.htm,1831,1563.201759119999900
374,374,959,-4383158400000.000000000000000,Menominee,https://archive.org/stream/annualreportofbu218smit#page/728/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/men0319.htm,1831,22.860635209000002
375,375,960,-4383158400000.000000000000000,Menominee,https://archive.org/stream/annualreportofbu218smit#page/730/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/men0319.htm,1831,152.025629614000000
376,376,961,-4383158400000.000000000000000,Menominee,https://archive.org/stream/annualreportofbu218smit#page/730/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/men0319.htm,1831,63.858036344100000
377,377,962,-4164307200000.000000000000000,Oneida,https://archive.org/stream/annualreportofbu218smit#page/768/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/one0517.htm,1838,177.300538173000010
378,378,963,-4164307200000.000000000000000,Iroquois,https://archive.org/stream/annualreportofbu218smit#page/770/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/new0502.htm,1838,3323.465352220000100
379,379,964,-4164307200000.000000000000000,Iroquois,https://archive.org/stream/annualreportofbu218smit#page/770/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/new0502.htm,1838,63.200117322300002
380,380,965,-4138819200000.000000000000000,Miami,https://archive.org/stream/annualreportofbu218smit#page/774/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/mia0519.htm,1838,19.025280014000000
381,381,966,-3977769600000.000000000000000,Delaware and Wyandotte,https://archive.org/stream/annualreportofbu218smit#page/778/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/del1048.htm,1843,76.550175972999995
382,382,967,-3732912000000.000000000000000,Assiniboine,https://archive.org/stream/annualreportofbu218smit#page/786/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/sio0594.htm,1851,22162.336650900001000
383,383,968,-3671136000000.000000000000000,"Tejon, Castake, San Imirio",https://archive.org/stream/annualreportofbu218smit#page/788/mode/2up, ,1853,189.661492227999990
384,384,969,-3649276800000.000000000000000,Menominee,https://archive.org/stream/annualreportofbu218smit#page/792/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/men0626.htm,1854,667.404747035000010
385,385,970,-3650054400000.000000000000000,"Kaskaskia, Peoria, Piankishaw, and Wea",https://archive.org/stream/annualreportofbu218smit#page/794/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/kas0636.htm,1854,28.498436543800000
386,386,971,-3647203200000.000000000000000,Miami,https://archive.org/stream/annualreportofbu218smit#page/794/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/mia0641.htm,1854,153.719937939999990
387,387,972,-3639600000000.000000000000000,"Nome Lackee, Nome Cult, Nirmuck",https://archive.org/stream/annualreportofbu218smit#page/794/mode/2up, ,1854,94.836963682700002
388,388,973,-3637094400000.000000000000000,Chippewa of Lake Superior and the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/794/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0648.htm,1854,207.439260096000000
389,389,974,-3637094400000.000000000000000,Chippewa of Lake Superior and the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/794/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0648.htm,1854,391.674780967000000
390,390,975,-3637094400000.000000000000000,Chippewa of Lake Superior and the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/794/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0648.htm,1854,6.114694181000000
391,391,976,-3637094400000.000000000000000,Chippewa of Lake Superior and the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/794/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0648.htm,1854,297.561765014000000
392,392,977,-3637094400000.000000000000000,Chippewa of Lake Superior and the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/796/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0648.htm,1854,299.978621858999990
393,393,978,-3637094400000.000000000000000,Chippewa of Lake Superior and the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/796/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0648.htm,1854,394.189304656999980
394,394,979,-3637094400000.000000000000000,Chippewa of Lake Superior and the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/796/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0648.htm,1854,143.256722359000010
395,395,980,-3637094400000.000000000000000,Chippewa of Lake Superior and the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/796/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0648.htm,1854,16.826186925100000
396,396,981,-3637094400000.000000000000000,Chippewa of Lake Superior and the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/796/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0648.htm,1854,19.564692012300000
397,397,982,-3637094400000.000000000000000,Chippewa of Lake Superior and the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/796/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0648.htm,1854,35.389707210099999
398,398,983,-3629577600000.000000000000000,"Nisqually, Puyallup, Steilacoom, Squaxin, S'Homamish, Stehchass, T'Peeksin, Squiaitl, and Sahehwamish",https://archive.org/stream/annualreportofbu218smit#page/798/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/nis0661.htm,1854,5.127629352700000
399,399,984,-3627244800000.000000000000000,"Duwamish, Suquamish",https://archive.org/stream/annualreportofbu218smit#page/800/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/dwa0669.htm,1855,11.155024144500000
400,400,985,-3627244800000.000000000000000,"Duwamish, Suquamish",https://archive.org/stream/annualreportofbu218smit#page/800/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/dwa0669.htm,1855,24.570564885500001
401,401,986,-3627244800000.000000000000000,"Duwamish, Suquamish",https://archive.org/stream/annualreportofbu218smit#page/800/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/dwa0669.htm,1855,34.734482805200003
402,402,987,-3627244800000.000000000000000,"Duwamish, Suquamish",https://archive.org/stream/annualreportofbu218smit#page/800/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/dwa0669.htm,1855,79.644992525299998
403,403,988,-3626899200000.000000000000000,Klallam,https://archive.org/stream/annualreportofbu218smit#page/800/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/skl0674.htm,1855,12.765392905000001
404,404,989,-3626467200000.000000000000000,Makah,https://archive.org/stream/annualreportofbu218smit#page/800/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/mak0682.htm,1855,49.300805008300003
405,405,990,-3624566400000.000000000000000,Chippewa of the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/802/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0685.htm,1855,356.008254104000000
406,406,991,-3624566400000.000000000000000,Chippewa of the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/804/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0685.htm,1855,211.796214765000000
407,407,992,-3624566400000.000000000000000,Chippewa of the Mississippi,https://archive.org/stream/annualreportofbu218smit#page/804/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/chi0685.htm,1855,36.350841784099998
408,408,993,-3615321600000.000000000000000,"Walla Walla, Cayuse, and Umatilla",https://archive.org/stream/annualreportofbu218smit#page/804/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/wal0694.htm,1855,996.306263025000020
409,409,994,-3615321600000.000000000000000,Yakama,https://archive.org/stream/annualreportofbu218smit#page/806/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/yak0698.htm,1855,2906.575611440000100
410,410,995,-3614198400000.000000000000000,Choctaw and Chickasaw,https://archive.org/stream/annualreportofbu218smit#page/808/mode/2up,http://digital.library.okstate.edu/Kappler/Vol2/treaties/cho0706.htm,1855,10901.020339100000000
